Disease,Age Group,Gender,Severity,Recommended Ayurvedic Medicines (with dosage if applicable)
Fungal infection,child,male,low,Triphala Churna; Abhrak Bhasma; Yashtimadhu; Guduchi Satva; Chandraprabha Vati
Hepatitis E,child,female,high,Guduchi Satva; Maha Sudarshan Churna; Shatavari Kalpa; Arogyavardhini Vati; Ashwagandha Churna
Hepatitis E,adult,male,low,Arogyavardhini Vati; Shatavari Kalpa; Amritarishta; Ashwagandha Churna; Manjishtha Churna
Hepatitis E,adult,male,medium,Maha Sudarshan Churna; Ashwagandha Churna; Abhrak Bhasma; Khadirarishta; Arogyavardhini Vati
Hepatitis E,adult,male,high,Khadirarishta; Amritarishta; Ashwagandha Churna; Manjishtha Churna; Maha Sudarshan Churna
Hepatitis E,adult,female,low,Ashwagandha Churna; Arogyavardhini Vati; Nishamalaki Churna; Nimbadi Kwath; Amritarishta
Hepatitis E,adult,female,medium,Arogyavardhini Vati; Punarnavadi Kwath; Maha Sudarshan Churna; Guduchi Satva; Sitopaladi Churna
Hepatitis E,adult,female,high,Lasunadi Vati; Punarnavadi Kwath; Arogyavardhini Vati; Yashtimadhu; Triphala Churna
Hepatitis E,elderly,male,low,Ashwagandha Churna; Chandraprabha Vati; Maha Sudarshan Churna; Amritarishta; Khadirarishta
Hepatitis E,elderly,male,medium,Shatavari Kalpa; Nimbadi Kwath; Chandraprabha Vati; Khadirarishta; Abhrak Bhasma
Hepatitis E,elderly,male,high,Sitopaladi Churna; Khadirarishta; Ashwagandha Churna; Shatavari Kalpa; Guduchi Satva
Hepatitis E,elderly,female,low,Amritarishta; Guduchi Satva; Maha Sudarshan Churna; Punarnavadi Kwath; Haridra Khanda
Hepatitis E,elderly,female,medium,Khadirarishta; Triphala Churna; Nimbadi Kwath; Chandraprabha Vati; Punarnavadi Kwath
Hepatitis E,elderly,female,high,Guduchi Satva; Lasunadi Vati; Maha Sudarshan Churna; Manjishtha Churna; Nimbadi Kwath
Alcoholic hepatitis,child,male,low,Chandraprabha Vati; Maha Sudarshan Churna; Yashtimadhu; Haridra Khanda; Ashwagandha Churna
Alcoholic hepatitis,child,male,medium,Sitopaladi Churna; Nishamalaki Churna; Amritarishta; Ashwagandha Churna; Chandraprabha Vati
Alcoholic hepatitis,child,male,high,Shatavari Kalpa; Guduchi Satva; Manjishtha Churna; Yashtimadhu; Arogyavardhini Vati
Alcoholic hepatitis,child,female,low,Arogyavardhini Vati; Manjishtha Churna; Yashtimadhu; Guduchi Satva; Amritarishta
Alcoholic hepatitis,child,female,medium,Guduchi Satva; Nishamalaki Churna; Manjishtha Churna; Khadirarishta; Haridra Khanda
Alcoholic hepatitis,child,female,high,Nishamalaki Churna; Nimbadi Kwath; Arogyavardhini Vati; Yashtimadhu; Lasunadi Vati
Alcoholic hepatitis,adult,male,low,Manjishtha Churna; Khadirarishta; Amritarishta; Triphala Churna; Punarnavadi Kwath
Alcoholic hepatitis,adult,male,medium,Abhrak Bhasma; Nimbadi Kwath; Nishamalaki Churna; Arogyavardhini Vati; Yashtimadhu
Alcoholic hepatitis,adult,male,high,Punarnavadi Kwath; Khadirarishta; Manjishtha Churna; Guduchi Satva; Chandraprabha Vati
Alcoholic hepatitis,adult,female,low,Nimbadi Kwath; Shatavari Kalpa; Nishamalaki Churna; Guduchi Satva; Punarnavadi Kwath
Alcoholic hepatitis,adult,female,medium,Lasunadi Vati; Punarnavadi Kwath; Haridra Khanda; Ashwagandha Churna; Khadirarishta
Alcoholic hepatitis,adult,female,high,Nishamalaki Churna; Ashwagandha Churna; Amritarishta; Lasunadi Vati; Manjishtha Churna
Alcoholic hepatitis,elderly,male,low,Amritarishta; Nimbadi Kwath; Arogyavardhini Vati; Ashwagandha Churna; Manjishtha Churna
Alcoholic hepatitis,elderly,male,medium,Lasunadi Vati; Punarnavadi Kwath; Yashtimadhu; Khadirarishta; Haridra Khanda
Alcoholic hepatitis,elderly,male,high,Arogyavardhini Vati; Guduchi Satva; Manjishtha Churna; Ashwagandha Churna; Nimbadi Kwath
Alcoholic hepatitis,elderly,female,low,Yashtimadhu; Haridra Khanda; Ashwagandha Churna; Amritarishta; Lasunadi Vati
Alcoholic hepatitis,elderly,female,medium,Lasunadi Vati; Ashwagandha Churna; Triphala Churna; Haridra Khanda; Yashtimadhu
Alcoholic hepatitis,elderly,female,high,Ashwagandha Churna; Chandraprabha Vati; Nishamalaki Churna; Guduchi Satva; Haridra Khanda
Tuberculosis,child,male,low,Guduchi Satva; Nishamalaki Churna; Lasunadi Vati; Haridra Khanda; Sitopaladi Churna
Tuberculosis,child,male,medium,Khadirarishta; Amritarishta; Nishamalaki Churna; Guduchi Satva; Sitopaladi Churna
Tuberculosis,child,male,high,Arogyavardhini Vati; Shatavari Kalpa; Triphala Churna; Punarnavadi Kwath; Manjishtha Churna
Tuberculosis,child,female,low,Maha Sudarshan Churna; Guduchi Satva; Khadirarishta; Sitopaladi Churna; Punarnavadi Kwath
Tuberculosis,child,female,medium,Punarnavadi Kwath; Arogyavardhini Vati; Abhrak Bhasma; Sitopaladi Churna; Ashwagandha Churna
Tuberculosis,child,female,high,Lasunadi Vati; Nimbadi Kwath; Ashwagandha Churna; Sitopaladi Churna; Nishamalaki Churna
Tuberculosis,adult,male,low,Nimbadi Kwath; Manjishtha Churna; Abhrak Bhasma; Nishamalaki Churna; Triphala Churna
Tuberculosis,adult,male,medium,Sitopaladi Churna; Abhrak Bhasma; Chandraprabha Vati; Punarnavadi Kwath; Arogyavardhini Vati
Tuberculosis,adult,male,high,Shatavari Kalpa; Nimbadi Kwath; Punarnavadi Kwath; Arogyavardhini Vati; Sitopaladi Churna
Tuberculosis,adult,female,low,Lasunadi Vati; Maha Sudarshan Churna; Guduchi Satva; Nishamalaki Churna; Shatavari Kalpa
Tuberculosis,adult,female,medium,Nishamalaki Churna; Nimbadi Kwath; Amritarishta; Abhrak Bhasma; Haridra Khanda
Tuberculosis,adult,female,high,Sitopaladi Churna; Amritarishta; Chandraprabha Vati; Arogyavardhini Vati; Yashtimadhu
Tuberculosis,elderly,male,low,Amritarishta; Guduchi Satva; Nimbadi Kwath; Nishamalaki Churna; Punarnavadi Kwath
Tuberculosis,elderly,male,medium,Arogyavardhini Vati; Triphala Churna; Shatavari Kalpa; Guduchi Satva; Yashtimadhu
Tuberculosis,elderly,male,high,Nishamalaki Churna; Amritarishta; Triphala Churna; Arogyavardhini Vati; Haridra Khanda
Tuberculosis,elderly,female,low,Amritarishta; Guduchi Satva; Manjishtha Churna; Nishamalaki Churna; Sitopaladi Churna
Tuberculosis,elderly,female,medium,Punarnavadi Kwath; Chandraprabha Vati; Nimbadi Kwath; Maha Sudarshan Churna; Arogyavardhini Vati
Tuberculosis,elderly,female,high,Arogyavardhini Vati; Maha Sudarshan Churna; Khadirarishta; Yashtimadhu; Nimbadi Kwath
Common Cold,child,male,low,Amritarishta; Abhrak Bhasma; Guduchi Satva; Maha Sudarshan Churna; Triphala Churna
Common Cold,child,male,medium,Maha Sudarshan Churna; Ashwagandha Churna; Khadirarishta; Nishamalaki Churna; Amritarishta
Common Cold,child,male,high,Sitopaladi Churna; Amritarishta; Abhrak Bhasma; Triphala Churna; Nishamalaki Churna
Common Cold,child,female,low,Arogyavardhini Vati; Nishamalaki Churna; Lasunadi Vati; Sitopaladi Churna; Guduchi Satva
Common Cold,child,female,medium,Arogyavardhini Vati; Khadirarishta; Amritarishta; Triphala Churna; Guduchi Satva
Common Cold,child,female,high,Nishamalaki Churna; Amritarishta; Yashtimadhu; Guduchi Satva; Punarnavadi Kwath
Common Cold,adult,male,low,Abhrak Bhasma; Nimbadi Kwath; Khadirarishta; Haridra Khanda; Guduchi Satva
Common Cold,adult,male,medium,Triphala Churna; Abhrak Bhasma; Yashtimadhu; Maha Sudarshan Churna; Ashwagandha Churna
Common Cold,adult,male,high,Sitopaladi Churna; Shatavari Kalpa; Guduchi Satva; Chandraprabha Vati; Yashtimadhu
Common Cold,adult,female,low,Punarnavadi Kwath; Khadirarishta; Nishamalaki Churna; Triphala Churna; Ashwagandha Churna
Common Cold,adult,female,medium,Shatavari Kalpa; Chandraprabha Vati; Ashwagandha Churna; Amritarishta; Arogyavardhini Vati
Common Cold,adult,female,high,Arogyavardhini Vati; Nimbadi Kwath; Abhrak Bhasma; Lasunadi Vati; Triphala Churna
Common Cold,elderly,male,low,Punarnavadi Kwath; Chandraprabha Vati; Nishamalaki Churna; Maha Sudarshan Churna; Amritarishta
Common Cold,elderly,male,medium,Lasunadi Vati; Shatavari Kalpa; Yashtimadhu; Arogyavardhini Vati; Punarnavadi Kwath
Common Cold,elderly,male,high,Nishamalaki Churna; Amritarishta; Yashtimadhu; Haridra Khanda; Khadirarishta
Common Cold,elderly,female,low,Khadirarishta; Guduchi Satva; Punarnavadi Kwath; Yashtimadhu; Haridra Khanda
Common Cold,elderly,female,medium,Chandraprabha Vati; Khadirarishta; Manjishtha Churna; Shatavari Kalpa; Lasunadi Vati
Common Cold,elderly,female,high,Amritarishta; Khadirarishta; Guduchi Satva; Chandraprabha Vati; Abhrak Bhasma
Pneumonia,child,male,low,Manjishtha Churna; Sitopaladi Churna; Arogyavardhini Vati; Khadirarishta; Triphala Churna
Pneumonia,child,male,medium,Chandraprabha Vati; Punarnavadi Kwath; Ashwagandha Churna; Nimbadi Kwath; Haridra Khanda
Pneumonia,child,male,high,Maha Sudarshan Churna; Nimbadi Kwath; Khadirarishta; Triphala Churna; Haridra Khanda
Pneumonia,child,female,low,Amritarishta; Abhrak Bhasma; Shatavari Kalpa; Lasunadi Vati; Nishamalaki Churna
Pneumonia,child,female,medium,Amritarishta; Ashwagandha Churna; Abhrak Bhasma; Maha Sudarshan Churna; Manjishtha Churna
Pneumonia,child,female,high,Amritarishta; Ashwagandha Churna; Triphala Churna; Maha Sudarshan Churna; Punarnavadi Kwath
Pneumonia,adult,male,low,Ashwagandha Churna; Haridra Khanda; Lasunadi Vati; Punarnavadi Kwath; Manjishtha Churna
Pneumonia,adult,male,medium,Sitopaladi Churna; Nimbadi Kwath; Maha Sudarshan Churna; Arogyavardhini Vati; Chandraprabha Vati
Pneumonia,adult,male,high,Haridra Khanda; Sitopaladi Churna; Abhrak Bhasma; Guduchi Satva; Lasunadi Vati
Pneumonia,adult,female,low,Amritarishta; Haridra Khanda; Punarnavadi Kwath; Maha Sudarshan Churna; Triphala Churna
Pneumonia,adult,female,medium,Triphala Churna; Nimbadi Kwath; Arogyavardhini Vati; Shatavari Kalpa; Yashtimadhu
Pneumonia,adult,female,high,Punarnavadi Kwath; Guduchi Satva; Ashwagandha Churna; Lasunadi Vati; Khadirarishta
Pneumonia,elderly,male,low,Amritarishta; Triphala Churna; Nishamalaki Churna; Ashwagandha Churna; Chandraprabha Vati
Pneumonia,elderly,male,medium,Guduchi Satva; Chandraprabha Vati; Nimbadi Kwath; Triphala Churna; Sitopaladi Churna
Pneumonia,elderly,male,high,Khadirarishta; Nimbadi Kwath; Haridra Khanda; Amritarishta; Abhrak Bhasma
Pneumonia,elderly,female,low,Shatavari Kalpa; Ashwagandha Churna; Arogyavardhini Vati; Yashtimadhu; Manjishtha Churna
Pneumonia,elderly,female,medium,Haridra Khanda; Punarnavadi Kwath; Maha Sudarshan Churna; Nishamalaki Churna; Abhrak Bhasma
Pneumonia,elderly,female,high,Chandraprabha Vati; Manjishtha Churna; Nishamalaki Churna; Lasunadi Vati; Abhrak Bhasma
Dimorphic hemmorhoids(piles),child,male,low,Shatavari Kalpa; Manjishtha Churna; Nimbadi Kwath; Amritarishta; Punarnavadi Kwath
Dimorphic hemmorhoids(piles),child,male,medium,Guduchi Satva; Haridra Khanda; Chandraprabha Vati; Lasunadi Vati; Nishamalaki Churna
Dimorphic hemmorhoids(piles),child,male,high,Manjishtha Churna; Arogyavardhini Vati; Ashwagandha Churna; Haridra Khanda; Khadirarishta
Dimorphic hemmorhoids(piles),child,female,low,Khadirarishta; Punarnavadi Kwath; Shatavari Kalpa; Abhrak Bhasma; Triphala Churna
Dimorphic hemmorhoids(piles),child,female,medium,Shatavari Kalpa; Yashtimadhu; Nimbadi Kwath; Amritarishta; Maha Sudarshan Churna
Dimorphic hemmorhoids(piles),child,female,high,Shatavari Kalpa; Punarnavadi Kwath; Chandraprabha Vati; Amritarishta; Arogyavardhini Vati
Dimorphic hemmorhoids(piles),adult,male,low,Chandraprabha Vati; Maha Sudarshan Churna; Abhrak Bhasma; Shatavari Kalpa; Nishamalaki Churna
Dimorphic hemmorhoids(piles),adult,male,medium,Manjishtha Churna; Khadirarishta; Shatavari Kalpa; Guduchi Satva; Maha Sudarshan Churna
Dimorphic hemmorhoids(piles),adult,male,high,Khadirarishta; Haridra Khanda; Abhrak Bhasma; Maha Sudarshan Churna; Arogyavardhini Vati
Dimorphic hemmorhoids(piles),adult,female,low,Sitopaladi Churna; Guduchi Satva; Maha Sudarshan Churna; Abhrak Bhasma; Haridra Khanda
Dimorphic hemmorhoids(piles),adult,female,medium,Punarnavadi Kwath; Sitopaladi Churna; Guduchi Satva; Chandraprabha Vati; Nimbadi Kwath
Dimorphic hemmorhoids(piles),adult,female,high,Lasunadi Vati; Maha Sudarshan Churna; Sitopaladi Churna; Arogyavardhini Vati; Manjishtha Churna
Dimorphic hemmorhoids(piles),elderly,male,low,Punarnavadi Kwath; Maha Sudarshan Churna; Yashtimadhu; Khadirarishta; Shatavari Kalpa
Dimorphic hemmorhoids(piles),elderly,male,medium,Nimbadi Kwath; Khadirarishta; Chandraprabha Vati; Ashwagandha Churna; Sitopaladi Churna
Dimorphic hemmorhoids(piles),elderly,male,high,Arogyavardhini Vati; Ashwagandha Churna; Sitopaladi Churna; Nishamalaki Churna; Amritarishta
Dimorphic hemmorhoids(piles),elderly,female,low,Punarnavadi Kwath; Guduchi Satva; Yashtimadhu; Nishamalaki Churna; Maha Sudarshan Churna
Dimorphic hemmorhoids(piles),elderly,female,medium,Chandraprabha Vati; Khadirarishta; Yashtimadhu; Abhrak Bhasma; Sitopaladi Churna
Dimorphic hemmorhoids(piles),elderly,female,high,Yashtimadhu; Haridra Khanda; Khadirarishta; Chandraprabha Vati; Sitopaladi Churna
Heart attack,child,male,low,Ashwagandha Churna; Lasunadi Vati; Triphala Churna; Maha Sudarshan Churna; Shatavari Kalpa
Heart attack,child,male,medium,Haridra Khanda; Amritarishta; Abhrak Bhasma; Nishamalaki Churna; Guduchi Satva
Heart attack,child,male,high,Arogyavardhini Vati; Haridra Khanda; Amritarishta; Guduchi Satva; Yashtimadhu
Heart attack,child,female,low,Khadirarishta; Punarnavadi Kwath; Haridra Khanda; Arogyavardhini Vati; Ashwagandha Churna
Heart attack,child,female,medium,Sitopaladi Churna; Nishamalaki Churna; Nimbadi Kwath; Ashwagandha Churna; Punarnavadi Kwath
Heart attack,child,female,high,Lasunadi Vati; Amritarishta; Abhrak Bhasma; Guduchi Satva; Khadirarishta
Heart attack,adult,male,low,Maha Sudarshan Churna; Nishamalaki Churna; Punarnavadi Kwath; Triphala Churna; Lasunadi Vati
Heart attack,adult,male,medium,Manjishtha Churna; Shatavari Kalpa; Nimbadi Kwath; Amritarishta; Arogyavardhini Vati
Heart attack,adult,male,high,Abhrak Bhasma; Chandraprabha Vati; Shatavari Kalpa; Khadirarishta; Punarnavadi Kwath
Heart attack,adult,female,low,Yashtimadhu; Chandraprabha Vati; Nishamalaki Churna; Arogyavardhini Vati; Manjishtha Churna
Heart attack,adult,female,medium,Maha Sudarshan Churna; Amritarishta; Sitopaladi Churna; Shatavari Kalpa; Manjishtha Churna
Heart attack,adult,female,high,Amritarishta; Lasunadi Vati; Punarnavadi Kwath; Manjishtha Churna; Guduchi Satva
Heart attack,elderly,male,low,Arogyavardhini Vati; Chandraprabha Vati; Sitopaladi Churna; Maha Sudarshan Churna; Punarnavadi Kwath
Heart attack,elderly,male,medium,Nimbadi Kwath; Sitopaladi Churna; Shatavari Kalpa; Amritarishta; Lasunadi Vati
Heart attack,elderly,male,high,Khadirarishta; Shatavari Kalpa; Abhrak Bhasma; Maha Sudarshan Churna; Lasunadi Vati
Heart attack,elderly,female,low,Lasunadi Vati; Nishamalaki Churna; Nimbadi Kwath; Arogyavardhini Vati; Abhrak Bhasma
Heart attack,elderly,female,medium,Ashwagandha Churna; Chandraprabha Vati; Nishamalaki Churna; Abhrak Bhasma; Sitopaladi Churna
Heart attack,elderly,female,high,Nishamalaki Churna; Maha Sudarshan Churna; Shatavari Kalpa; Yashtimadhu; Haridra Khanda
Varicose veins,child,male,low,Chandraprabha Vati; Sitopaladi Churna; Amritarishta; Abhrak Bhasma; Yashtimadhu
Varicose veins,child,male,medium,Nimbadi Kwath; Abhrak Bhasma; Chandraprabha Vati; Khadirarishta; Lasunadi Vati
Varicose veins,child,male,high,Chandraprabha Vati; Amritarishta; Guduchi Satva; Yashtimadhu; Punarnavadi Kwath
Varicose veins,child,female,low,Abhrak Bhasma; Chandraprabha Vati; Triphala Churna; Punarnavadi Kwath; Arogyavardhini Vati
Varicose veins,child,female,medium,Sitopaladi Churna; Guduchi Satva; Amritarishta; Triphala Churna; Punarnavadi Kwath
Varicose veins,child,female,high,Yashtimadhu; Chandraprabha Vati; Maha Sudarshan Churna; Abhrak Bhasma; Ashwagandha Churna
Varicose veins,adult,male,low,Nishamalaki Churna; Yashtimadhu; Guduchi Satva; Shatavari Kalpa; Haridra Khanda
Varicose veins,adult,male,medium,Manjishtha Churna; Amritarishta; Punarnavadi Kwath; Sitopaladi Churna; Abhrak Bhasma
Varicose veins,adult,male,high,Nimbadi Kwath; Guduchi Satva; Abhrak Bhasma; Yashtimadhu; Sitopaladi Churna
Varicose veins,adult,female,low,Abhrak Bhasma; Yashtimadhu; Maha Sudarshan Churna; Lasunadi Vati; Arogyavardhini Vati
Varicose veins,adult,female,medium,Punarnavadi Kwath; Ashwagandha Churna; Nimbadi Kwath; Haridra Khanda; Khadirarishta
Varicose veins,adult,female,high,Nishamalaki Churna; Nimbadi Kwath; Shatavari Kalpa; Arogyavardhini Vati; Guduchi Satva
Varicose veins,elderly,male,low,Maha Sudarshan Churna; Lasunadi Vati; Haridra Khanda; Punarnavadi Kwath; Yashtimadhu
Varicose veins,elderly,male,medium,Abhrak Bhasma; Yashtimadhu; Ashwagandha Churna; Punarnavadi Kwath; Sitopaladi Churna
Varicose veins,elderly,male,high,Haridra Khanda; Punarnavadi Kwath; Khadirarishta; Arogyavardhini Vati; Ashwagandha Churna
Varicose veins,elderly,female,low,Haridra Khanda; Arogyavardhini Vati; Amritarishta; Maha Sudarshan Churna; Chandraprabha Vati
Varicose veins,elderly,female,medium,Maha Sudarshan Churna; Haridra Khanda; Shatavari Kalpa; Yashtimadhu; Khadirarishta
Varicose veins,elderly,female,high,Khadirarishta; Chandraprabha Vati; Manjishtha Churna; Arogyavardhini Vati; Maha Sudarshan Churna
Hypothyroidism,child,male,low,Punarnavadi Kwath; Triphala Churna; Chandraprabha Vati; Nimbadi Kwath; Yashtimadhu
Hypothyroidism,child,male,medium,Triphala Churna; Amritarishta; Yashtimadhu; Khadirarishta; Nimbadi Kwath
Hypothyroidism,child,male,high,Sitopaladi Churna; Nishamalaki Churna; Haridra Khanda; Shatavari Kalpa; Lasunadi Vati
Hypothyroidism,child,female,low,Ashwagandha Churna; Amritarishta; Guduchi Satva; Abhrak Bhasma; Yashtimadhu
Hypothyroidism,child,female,medium,Arogyavardhini Vati; Nishamalaki Churna; Haridra Khanda; Triphala Churna; Maha Sudarshan Churna
Hypothyroidism,child,female,high,Maha Sudarshan Churna; Nishamalaki Churna; Punarnavadi Kwath; Yashtimadhu; Lasunadi Vati
Hypothyroidism,adult,male,low,Nimbadi Kwath; Abhrak Bhasma; Arogyavardhini Vati; Haridra Khanda; Amritarishta
Hypothyroidism,adult,male,medium,Sitopaladi Churna; Manjishtha Churna; Abhrak Bhasma; Lasunadi Vati; Triphala Churna
Hypothyroidism,adult,male,high,Khadirarishta; Haridra Khanda; Sitopaladi Churna; Ashwagandha Churna; Nimbadi Kwath
Hypothyroidism,adult,female,low,Ashwagandha Churna; Maha Sudarshan Churna; Yashtimadhu; Arogyavardhini Vati; Amritarishta
Hypothyroidism,adult,female,medium,Haridra Khanda; Ashwagandha Churna; Manjishtha Churna; Khadirarishta; Sitopaladi Churna
Hypothyroidism,adult,female,high,Punarnavadi Kwath; Triphala Churna; Amritarishta; Guduchi Satva; Sitopaladi Churna
Hypothyroidism,elderly,male,low,Arogyavardhini Vati; Nishamalaki Churna; Lasunadi Vati; Ashwagandha Churna; Abhrak Bhasma
Hypothyroidism,elderly,male,medium,Maha Sudarshan Churna; Lasunadi Vati; Haridra Khanda; Yashtimadhu; Abhrak Bhasma
Hypothyroidism,elderly,male,high,Haridra Khanda; Nimbadi Kwath; Manjishtha Churna; Sitopaladi Churna; Maha Sudarshan Churna
Hypothyroidism,elderly,female,low,Manjishtha Churna; Khadirarishta; Amritarishta; Lasunadi Vati; Triphala Churna
Hypothyroidism,elderly,female,medium,Yashtimadhu; Punarnavadi Kwath; Arogyavardhini Vati; Nishamalaki Churna; Manjishtha Churna
Hypothyroidism,elderly,female,high,Ashwagandha Churna; Yashtimadhu; Punarnavadi Kwath; Arogyavardhini Vati; Khadirarishta
Hyperthyroidism,child,male,low,Haridra Khanda; Sitopaladi Churna; Manjishtha Churna; Triphala Churna; Lasunadi Vati
Hyperthyroidism,child,male,medium,Triphala Churna; Haridra Khanda; Sitopaladi Churna; Maha Sudarshan Churna; Yashtimadhu
Hyperthyroidism,child,male,high,Manjishtha Churna; Chandraprabha Vati; Nishamalaki Churna; Arogyavardhini Vati; Amritarishta
Hyperthyroidism,child,female,low,Lasunadi Vati; Nishamalaki Churna; Abhrak Bhasma; Sitopaladi Churna; Amritarishta
Hyperthyroidism,child,female,medium,Arogyavardhini Vati; Maha Sudarshan Churna; Punarnavadi Kwath; Lasunadi Vati; Ashwagandha Churna
Hyperthyroidism,child,female,high,Khadirarishta; Chandraprabha Vati; Lasunadi Vati; Arogyavardhini Vati; Sitopaladi Churna
Hyperthyroidism,adult,male,low,Shatavari Kalpa; Haridra Khanda; Chandraprabha Vati; Triphala Churna; Ashwagandha Churna
Hyperthyroidism,adult,male,medium,Maha Sudarshan Churna; Yashtimadhu; Lasunadi Vati; Shatavari Kalpa; Chandraprabha Vati
Hyperthyroidism,adult,male,high,Chandraprabha Vati; Shatavari Kalpa; Nimbadi Kwath; Lasunadi Vati; Khadirarishta
Hyperthyroidism,adult,female,low,Maha Sudarshan Churna; Khadirarishta; Ashwagandha Churna; Abhrak Bhasma; Punarnavadi Kwath
Hyperthyroidism,adult,female,medium,Abhrak Bhasma; Lasunadi Vati; Punarnavadi Kwath; Manjishtha Churna; Yashtimadhu
Hyperthyroidism,adult,female,high,Manjishtha Churna; Abhrak Bhasma; Haridra Khanda; Ashwagandha Churna; Maha Sudarshan Churna
Hyperthyroidism,elderly,male,low,Guduchi Satva; Arogyavardhini Vati; Yashtimadhu; Ashwagandha Churna; Shatavari Kalpa
Hyperthyroidism,elderly,male,medium,Guduchi Satva; Abhrak Bhasma; Manjishtha Churna; Maha Sudarshan Churna; Lasunadi Vati
Hyperthyroidism,elderly,male,high,Nimbadi Kwath; Punarnavadi Kwath; Shatavari Kalpa; Arogyavardhini Vati; Guduchi Satva
Hyperthyroidism,elderly,female,low,Punarnavadi Kwath; Triphala Churna; Yashtimadhu; Abhrak Bhasma; Ashwagandha Churna
Hyperthyroidism,elderly,female,medium,Shatavari Kalpa; Lasunadi Vati; Yashtimadhu; Chandraprabha Vati; Manjishtha Churna
Hyperthyroidism,elderly,female,high,Maha Sudarshan Churna; Manjishtha Churna; Abhrak Bhasma; Lasunadi Vati; Triphala Churna
Hypoglycemia,child,male,low,Khadirarishta; Arogyavardhini Vati; Nishamalaki Churna; Nimbadi Kwath; Abhrak Bhasma
Hypoglycemia,child,male,medium,Abhrak Bhasma; Triphala Churna; Nimbadi Kwath; Lasunadi Vati; Sitopaladi Churna
Hypoglycemia,child,male,high,Yashtimadhu; Ashwagandha Churna; Guduchi Satva; Sitopaladi Churna; Haridra Khanda
Hypoglycemia,child,female,low,Nishamalaki Churna; Yashtimadhu; Amritarishta; Khadirarishta; Chandraprabha Vati
Hypoglycemia,child,female,medium,Abhrak Bhasma; Lasunadi Vati; Ashwagandha Churna; Yashtimadhu; Sitopaladi Churna
Hypoglycemia,child,female,high,Amritarishta; Guduchi Satva; Khadirarishta; Nishamalaki Churna; Maha Sudarshan Churna
Hypoglycemia,adult,male,low,Ashwagandha Churna; Triphala Churna; Chandraprabha Vati; Sitopaladi Churna; Guduchi Satva
Hypoglycemia,adult,male,medium,Chandraprabha Vati; Nishamalaki Churna; Haridra Khanda; Punarnavadi Kwath; Manjishtha Churna
Hypoglycemia,adult,male,high,Guduchi Satva; Yashtimadhu; Ashwagandha Churna; Sitopaladi Churna; Triphala Churna
Hypoglycemia,adult,female,low,Khadirarishta; Ashwagandha Churna; Amritarishta; Maha Sudarshan Churna; Manjishtha Churna
Hypoglycemia,adult,female,medium,Nishamalaki Churna; Amritarishta; Ashwagandha Churna; Khadirarishta; Lasunadi Vati
Hypoglycemia,adult,female,high,Haridra Khanda; Arogyavardhini Vati; Nishamalaki Churna; Punarnavadi Kwath; Abhrak Bhasma
Hypoglycemia,elderly,male,low,Yashtimadhu; Arogyavardhini Vati; Abhrak Bhasma; Nishamalaki Churna; Chandraprabha Vati
Hypoglycemia,elderly,male,medium,Yashtimadhu; Chandraprabha Vati; Nishamalaki Churna; Amritarishta; Arogyavardhini Vati
Hypoglycemia,elderly,male,high,Haridra Khanda; Ashwagandha Churna; Abhrak Bhasma; Triphala Churna; Manjishtha Churna
Hypoglycemia,elderly,female,low,Haridra Khanda; Lasunadi Vati; Maha Sudarshan Churna; Shatavari Kalpa; Punarnavadi Kwath
Hypoglycemia,elderly,female,medium,Haridra Khanda; Maha Sudarshan Churna; Amritarishta; Manjishtha Churna; Chandraprabha Vati
Hypoglycemia,elderly,female,high,Khadirarishta; Nishamalaki Churna; Lasunadi Vati; Arogyavardhini Vati; Abhrak Bhasma
Osteoarthristis,child,male,low,Yashtimadhu; Ashwagandha Churna; Triphala Churna; Punarnavadi Kwath; Shatavari Kalpa
Osteoarthristis,child,male,medium,Chandraprabha Vati; Sitopaladi Churna; Manjishtha Churna; Khadirarishta; Nishamalaki Churna
Osteoarthristis,child,male,high,Sitopaladi Churna; Abhrak Bhasma; Maha Sudarshan Churna; Haridra Khanda; Nimbadi Kwath
Osteoarthristis,child,female,low,Ashwagandha Churna; Nimbadi Kwath; Punarnavadi Kwath; Guduchi Satva; Yashtimadhu
Osteoarthristis,child,female,medium,Nishamalaki Churna; Arogyavardhini Vati; Triphala Churna; Abhrak Bhasma; Haridra Khanda
Osteoarthristis,child,female,high,Nishamalaki Churna; Lasunadi Vati; Khadirarishta; Chandraprabha Vati; Ashwagandha Churna
Osteoarthristis,adult,male,low,Chandraprabha Vati; Nimbadi Kwath; Khadirarishta; Triphala Churna; Punarnavadi Kwath
Osteoarthristis,adult,male,medium,Arogyavardhini Vati; Punarnavadi Kwath; Amritarishta; Triphala Churna; Haridra Khanda
Osteoarthristis,adult,male,high,Sitopaladi Churna; Triphala Churna; Guduchi Satva; Punarnavadi Kwath; Nishamalaki Churna
Osteoarthristis,adult,female,low,Sitopaladi Churna; Khadirarishta; Punarnavadi Kwath; Abhrak Bhasma; Amritarishta
Osteoarthristis,adult,female,medium,Amritarishta; Punarnavadi Kwath; Shatavari Kalpa; Yashtimadhu; Triphala Churna
Osteoarthristis,adult,female,high,Punarnavadi Kwath; Abhrak Bhasma; Nishamalaki Churna; Nimbadi Kwath; Triphala Churna
